

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 12:17:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  4674  0403  00B3               	movwf	___flmul@bexp
  4675  0404  30FF               	movlw	255
  4676  0405  05B4               	andwf	___flmul@prod,f
  4677  0406  30FF               	movlw	255
  4678  0407  05B5               	andwf	___flmul@prod+1,f
  4679  0408  307F               	movlw	127
  4680  0409  05B6               	andwf	___flmul@prod+2,f
  4681  040A  3000               	movlw	0
  4682  040B  05B7               	andwf	___flmul@prod+3,f
  4683  040C                     l2310:	
  4684  040C  1C33               	btfss	___flmul@bexp,0
  4685  040D  2C0F               	goto	u2751
  4686  040E  2C10               	goto	u2750
  4687  040F                     u2751:	
  4688  040F  2C11               	goto	l2314
  4689  0410                     u2750:	
  4690  0410                     l2312:	
  4691  0410  17B6               	bsf	___flmul@prod+2,7
  4692  0411                     l2314:	
  4693  0411  0833               	movf	___flmul@bexp,w
  4694  0412  00A8               	movwf	??___flmul
  4695  0413  1003               	clrc
  4696  0414  0C28               	rrf	??___flmul,w
  4697  0415  00A9               	movwf	??___flmul+1
  4698  0416  0829               	movf	??___flmul+1,w
  4699  0417  00B7               	movwf	___flmul@prod+3
  4700  0418                     l692:	
  4701  0418  082D               	movf	___flmul@sign,w
  4702  0419  00A8               	movwf	??___flmul
  4703  041A  0828               	movf	??___flmul,w
  4704  041B  04B7               	iorwf	___flmul@prod+3,f
  4705  041C                     l2316:	
  4706  041C  0837               	movf	___flmul@prod+3,w
  4707  041D  00A3               	movwf	?___flmul+3
  4708  041E  0836               	movf	___flmul@prod+2,w
  4709  041F  00A2               	movwf	?___flmul+2
  4710  0420  0835               	movf	___flmul@prod+1,w
  4711  0421  00A1               	movwf	?___flmul+1
  4712  0422  0834               	movf	___flmul@prod,w
  4713  0423  00A0               	movwf	?___flmul
  4714  0424                     l680:	
  4715  0424  0008               	return
  4716  0425                     __end_of___flmul:	
  4717                           
  4718                           	psect	text17
  4719  0A87                     __ptext17:	
  4720 ;; *************** function __Umul8_16 *****************
  4721 ;; Defined at:
  4722 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  4723 ;; Parameters:    Size  Location     Type
  4724 ;;  multiplier      1    wreg     unsigned char 
  4725 ;;  multiplicand    1    0[COMMON] unsigned char 
  4726 ;; Auto vars:     Size  Location     Type
  4727 ;;  multiplier      1    8[COMMON] unsigned char 
  4728 ;;  word_mpld       2    6[COMMON] unsigned int 
  4729 ;;  product         2    4[COMMON] unsigned int 
  4730 ;; Return value:  Size  Location     Type
  4731 ;;                  2    0[COMMON] unsigned int 
  4732 ;; Registers used:
  4733 ;;		wreg, status,2, status,0
  4734 ;; Tracked objects:
  4735 ;;		On entry : 0/0
  4736 ;;		On exit  : 0/0
  4737 ;;		Unchanged: 0/0
  4738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4739 ;;      Params:         2       0       0       0       0
  4740 ;;      Locals:         5       0       0       0       0
  4741 ;;      Temps:          2       0       0       0       0
  4742 ;;      Totals:         9       0       0       0       0
  4743 ;;Total ram usage:        9 bytes
  4744 ;; Hardware stack levels used:    1
  4745 ;; This function calls:
  4746 ;;		Nothing
  4747 ;; This function is called by:
  4748 ;;		___flmul
  4749 ;; This function uses a non-reentrant model
  4750 ;;
  4751                           
  4752                           
  4753                           ;psect for function __Umul8_16
  4754  0A87                     __Umul8_16:	
  4755                           
  4756                           ;incstack = 0
  4757                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4758                           ;__Umul8_16@multiplier stored from wreg
  4759  0A87  00F8               	movwf	__Umul8_16@multiplier
  4760  0A88                     l1770:	
  4761  0A88  01F4               	clrf	__Umul8_16@product
  4762  0A89  01F5               	clrf	__Umul8_16@product+1
  4763  0A8A                     l1772:	
  4764  0A8A  0870               	movf	__Umul8_16@multiplicand,w
  4765  0A8B  00F2               	movwf	??__Umul8_16
  4766  0A8C  01F3               	clrf	??__Umul8_16+1
  4767  0A8D  0872               	movf	??__Umul8_16,w
  4768  0A8E  00F6               	movwf	__Umul8_16@word_mpld
  4769  0A8F  0873               	movf	??__Umul8_16+1,w
  4770  0A90  00F7               	movwf	__Umul8_16@word_mpld+1
  4771  0A91                     l1774:	
  4772  0A91  1C78               	btfss	__Umul8_16@multiplier,0
  4773  0A92  2A94               	goto	u1621
  4774  0A93  2A95               	goto	u1620
  4775  0A94                     u1621:	
  4776  0A94  2A9B               	goto	l766
  4777  0A95                     u1620:	
  4778  0A95                     l1776:	
  4779  0A95  0876               	movf	__Umul8_16@word_mpld,w
  4780  0A96  07F4               	addwf	__Umul8_16@product,f
  4781  0A97  1803               	skipnc
  4782  0A98  0AF5               	incf	__Umul8_16@product+1,f
  4783  0A99  0877               	movf	__Umul8_16@word_mpld+1,w
  4784  0A9A  07F5               	addwf	__Umul8_16@product+1,f
  4785  0A9B                     l766:	
  4786  0A9B  3001               	movlw	1
  4787  0A9C                     u1635:	
  4788  0A9C  1003               	clrc
  4789  0A9D  0DF6               	rlf	__Umul8_16@word_mpld,f
  4790  0A9E  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4791  0A9F  3EFF               	addlw	-1
  4792  0AA0  1D03               	skipz
  4793  0AA1  2A9C               	goto	u1635
  4794  0AA2  1003               	clrc
  4795  0AA3  0CF8               	rrf	__Umul8_16@multiplier,f
  4796  0AA4                     l1778:	
  4797  0AA4  0878               	movf	__Umul8_16@multiplier,w
  4798  0AA5  1D03               	btfss	3,2
  4799  0AA6  2AA8               	goto	u1641
  4800  0AA7  2AA9               	goto	u1640
  4801  0AA8                     u1641:	
  4802  0AA8  2A91               	goto	l1774
  4803  0AA9                     u1640:	
  4804  0AA9                     l1780:	
  4805  0AA9  0875               	movf	__Umul8_16@product+1,w
  4806  0AAA  00F1               	movwf	?__Umul8_16+1
  4807  0AAB  0874               	movf	__Umul8_16@product,w
  4808  0AAC  00F0               	movwf	?__Umul8_16
  4809  0AAD                     l768:	
  4810  0AAD  0008               	return
  4811  0AAE                     __end_of__Umul8_16:	
  4812                           
  4813                           	psect	text18
  4814  0E23                     __ptext18:	
  4815 ;; *************** function ___fldiv *****************
  4816 ;; Defined at:
  4817 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  4818 ;; Parameters:    Size  Location     Type
  4819 ;;  a               4   26[BANK0 ] unsigned int 
  4820 ;;  b               4   30[BANK0 ] unsigned int 
  4821 ;; Auto vars:     Size  Location     Type
  4822 ;;  grs             4   46[BANK0 ] unsigned long 
  4823 ;;  rem             4   39[BANK0 ] unsigned long 
  4824 ;;  new_exp         2   44[BANK0 ] int 
  4825 ;;  aexp            1   51[BANK0 ] unsigned char 
  4826 ;;  bexp            1   50[BANK0 ] unsigned char 
  4827 ;;  sign            1   43[BANK0 ] unsigned char 
  4828 ;; Return value:  Size  Location     Type
  4829 ;;                  4   26[BANK0 ] unsigned char 
  4830 ;; Registers used:
  4831 ;;		wreg, status,2, status,0, btemp+1
  4832 ;; Tracked objects:
  4833 ;;		On entry : 0/0
  4834 ;;		On exit  : 0/0
  4835 ;;		Unchanged: 0/0
  4836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4837 ;;      Params:         0       8       0       0       0
  4838 ;;      Locals:         0      13       0       0       0
  4839 ;;      Temps:          0       5       0       0       0
  4840 ;;      Totals:         0      26       0       0       0
  4841 ;;Total ram usage:       26 bytes
  4842 ;; Hardware stack levels used:    1
  4843 ;; This function calls:
  4844 ;;		Nothing
  4845 ;; This function is called by:
  4846 ;;		_LOOP
  4847 ;; This function uses a non-reentrant model
  4848 ;;
  4849                           
  4850                           
  4851                           ;psect for function ___fldiv
  4852  0E23                     ___fldiv:	
  4853  0E23                     l2038:	
  4854                           ;incstack = 0
  4855                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4856                           
  4857  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  4858  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  4859  0E25  0841               	movf	___fldiv@b+3,w
  4860  0E26  3980               	andlw	128
  4861  0E27  00C2               	movwf	??___fldiv
  4862  0E28  0842               	movf	??___fldiv,w
  4863  0E29  00CB               	movwf	___fldiv@sign
  4864  0E2A                     l2040:	
  4865  0E2A  0841               	movf	___fldiv@b+3,w
  4866  0E2B  00C2               	movwf	??___fldiv
  4867  0E2C  0742               	addwf	??___fldiv,w
  4868  0E2D  00C3               	movwf	??___fldiv+1
  4869  0E2E  0843               	movf	??___fldiv+1,w
  4870  0E2F  00D2               	movwf	___fldiv@bexp
  4871  0E30                     l2042:	
  4872  0E30  1FC0               	btfss	___fldiv@b+2,7
  4873  0E31  2E33               	goto	u2101
  4874  0E32  2E34               	goto	u2100
  4875  0E33                     u2101:	
  4876  0E33  2E35               	goto	l2046
  4877  0E34                     u2100:	
  4878  0E34                     l2044:	
  4879  0E34  1452               	bsf	___fldiv@bexp,0
  4880  0E35                     l2046:	
  4881  0E35  0852               	movf	___fldiv@bexp,w
  4882  0E36  1903               	btfsc	3,2
  4883  0E37  2E39               	goto	u2111
  4884  0E38  2E3A               	goto	u2110
  4885  0E39                     u2111:	
  4886  0E39  2E4A               	goto	l2056
  4887  0E3A                     u2110:	
  4888  0E3A                     l2048:	
  4889  0E3A  0A52               	incf	___fldiv@bexp,w
  4890  0E3B  1D03               	btfss	3,2
  4891  0E3C  2E3E               	goto	u2121
  4892  0E3D  2E3F               	goto	u2120
  4893  0E3E                     u2121:	
  4894  0E3E  2E47               	goto	l2052
  4895  0E3F                     u2120:	
  4896  0E3F                     l2050:	
  4897  0E3F  3000               	movlw	0
  4898  0E40  00C1               	movwf	___fldiv@b+3
  4899  0E41  3000               	movlw	0
  4900  0E42  00C0               	movwf	___fldiv@b+2
  4901  0E43  3000               	movlw	0
  4902  0E44  00BF               	movwf	___fldiv@b+1
  4903  0E45  3000               	movlw	0
  4904  0E46  00BE               	movwf	___fldiv@b
  4905  0E47                     l2052:	
  4906  0E47  17C0               	bsf	___fldiv@b+2,7
  4907  0E48                     l2054:	
  4908  0E48  01C1               	clrf	___fldiv@b+3
  4909  0E49  2E52               	goto	l2058
  4910  0E4A                     l2056:	
  4911  0E4A  3000               	movlw	0
  4912  0E4B  00C1               	movwf	___fldiv@b+3
  4913  0E4C  3000               	movlw	0
  4914  0E4D  00C0               	movwf	___fldiv@b+2
  4915  0E4E  3000               	movlw	0
  4916  0E4F  00BF               	movwf	___fldiv@b+1
  4917  0E50  3000               	movlw	0
  4918  0E51  00BE               	movwf	___fldiv@b
  4919  0E52                     l2058:	
  4920  0E52  083D               	movf	___fldiv@a+3,w
  4921  0E53  3980               	andlw	128
  4922  0E54  00C2               	movwf	??___fldiv
  4923  0E55  0842               	movf	??___fldiv,w
  4924  0E56  06CB               	xorwf	___fldiv@sign,f
  4925  0E57                     l2060:	
  4926  0E57  083D               	movf	___fldiv@a+3,w
  4927  0E58  00C2               	movwf	??___fldiv
  4928  0E59  0742               	addwf	??___fldiv,w
  4929  0E5A  00C3               	movwf	??___fldiv+1
  4930  0E5B  0843               	movf	??___fldiv+1,w
  4931  0E5C  00D3               	movwf	___fldiv@aexp
  4932  0E5D                     l2062:	
  4933  0E5D  1FBC               	btfss	___fldiv@a+2,7
  4934  0E5E  2E60               	goto	u2131
  4935  0E5F  2E61               	goto	u2130
  4936  0E60                     u2131:	
  4937  0E60  2E62               	goto	l2066
  4938  0E61                     u2130:	
  4939  0E61                     l2064:	
  4940  0E61  1453               	bsf	___fldiv@aexp,0
  4941  0E62                     l2066:	
  4942  0E62  0853               	movf	___fldiv@aexp,w
  4943  0E63  1903               	btfsc	3,2
  4944  0E64  2E66               	goto	u2141
  4945  0E65  2E67               	goto	u2140
  4946  0E66                     u2141:	
  4947  0E66  2E77               	goto	l2076
  4948  0E67                     u2140:	
  4949  0E67                     l2068:	
  4950  0E67  0A53               	incf	___fldiv@aexp,w
  4951  0E68  1D03               	btfss	3,2
  4952  0E69  2E6B               	goto	u2151
  4953  0E6A  2E6C               	goto	u2150
  4954  0E6B                     u2151:	
  4955  0E6B  2E74               	goto	l2072
  4956  0E6C                     u2150:	
  4957  0E6C                     l2070:	
  4958  0E6C  3000               	movlw	0
  4959  0E6D  00BD               	movwf	___fldiv@a+3
  4960  0E6E  3000               	movlw	0
  4961  0E6F  00BC               	movwf	___fldiv@a+2
  4962  0E70  3000               	movlw	0
  4963  0E71  00BB               	movwf	___fldiv@a+1
  4964  0E72  3000               	movlw	0
  4965  0E73  00BA               	movwf	___fldiv@a
  4966  0E74                     l2072:	
  4967  0E74  17BC               	bsf	___fldiv@a+2,7
  4968  0E75                     l2074:	
  4969  0E75  01BD               	clrf	___fldiv@a+3
  4970  0E76  2E7F               	goto	l640
  4971  0E77                     l2076:	
  4972  0E77  3000               	movlw	0
  4973  0E78  00BD               	movwf	___fldiv@a+3
  4974  0E79  3000               	movlw	0
  4975  0E7A  00BC               	movwf	___fldiv@a+2
  4976  0E7B  3000               	movlw	0
  4977  0E7C  00BB               	movwf	___fldiv@a+1
  4978  0E7D  3000               	movlw	0
  4979  0E7E  00BA               	movwf	___fldiv@a
  4980  0E7F                     l640:	
  4981  0E7F  083D               	movf	___fldiv@a+3,w
  4982  0E80  043C               	iorwf	___fldiv@a+2,w
  4983  0E81  043B               	iorwf	___fldiv@a+1,w
  4984  0E82  043A               	iorwf	___fldiv@a,w
  4985  0E83  1D03               	skipz
  4986  0E84  2E86               	goto	u2161
  4987  0E85  2E87               	goto	u2160
  4988  0E86                     u2161:	
  4989  0E86  2EA0               	goto	l2086
  4990  0E87                     u2160:	
  4991  0E87                     l2078:	
  4992  0E87  3000               	movlw	0
  4993  0E88  00C1               	movwf	___fldiv@b+3
  4994  0E89  3000               	movlw	0
  4995  0E8A  00C0               	movwf	___fldiv@b+2
  4996  0E8B  3000               	movlw	0
  4997  0E8C  00BF               	movwf	___fldiv@b+1
  4998  0E8D  3000               	movlw	0
  4999  0E8E  00BE               	movwf	___fldiv@b
  5000  0E8F  3080               	movlw	128
  5001  0E90  04C0               	iorwf	___fldiv@b+2,f
  5002  0E91  307F               	movlw	127
  5003  0E92  04C1               	iorwf	___fldiv@b+3,f
  5004  0E93                     l2080:	
  5005  0E93  084B               	movf	___fldiv@sign,w
  5006  0E94  00C2               	movwf	??___fldiv
  5007  0E95  0842               	movf	??___fldiv,w
  5008  0E96  04C1               	iorwf	___fldiv@b+3,f
  5009  0E97                     l2082:	
  5010  0E97  0841               	movf	___fldiv@b+3,w
  5011  0E98  00BD               	movwf	?___fldiv+3
  5012  0E99  0840               	movf	___fldiv@b+2,w
  5013  0E9A  00BC               	movwf	?___fldiv+2
  5014  0E9B  083F               	movf	___fldiv@b+1,w
